LEAGUE_ID,TEAM_ID,MIN_YEAR,MAX_YEAR,ABBREVIATION,NICKNAME,YEARFOUNDED,CITY,ARENA,ARENACAPACITY,OWNER,GENERALMANAGER,HEADCOACH,DLEAGUEAFFILIATION,,TEAM_LOGO_URL
0,1610612751,1976,2019,BKN,Nets,1976,Brooklyn,Barclays Center,,Joe Tsai,Sean Marks,Kenny Atkinson,Long Island Nets,,https://content.sportslogos.net/logos/6/3786/full/137_brooklyn-nets-primary-2013.png
0,1610612752,1946,2019,NYK,Knicks,1946,New York,Madison Square Garden,19763,Cablevision (James Dolan),Steve Mills,David Fizdale,Westchester Knicks,,https://content.sportslogos.net/logos/6/216/full/2nn48xofg0hms8k326cqdmuis.gif
0,1610612753,1989,2019,ORL,Magic,1989,Orlando,Amway Center,0,Rick DeVos,John Hammond,Steve Clifford,Lakeland Magic,,https://content.sportslogos.net/logos/6/217/full/wd9ic7qafgfb0yxs7tem7n5g4.gif
0,1610612754,1976,2019,IND,Pacers,1976,Indiana,Bankers Life Fieldhouse,18345,Herb Simon,Kevin Pritchard,Nate McMillan,Fort Wayne Mad Ants,,https://content.sportslogos.net/logos/6/224/full/4812_indiana_pacers-primary-2018.png
0,1610612755,1949,2019,PHI,76ers,1949,Philadelphia,Wells Fargo Center,,Joshua Harris,Elton Brand,Brett Brown,Delaware Blue Coats,,https://content.sportslogos.net/logos/6/218/full/7034_philadelphia_76ers-primary-2016.png
0,1610612756,1968,2019,PHX,Suns,1968,Phoenix,Talking Stick Resort Arena,,Robert Sarver,James Jones,Monty Williams,Northern Arizona Suns,,https://content.sportslogos.net/logos/6/238/full/4370_phoenix_suns-primary-2014.png
0,1610612757,1970,2019,POR,Trail Blazers,1970,Portland,Moda Center,19980,Paul Allen,Neil Olshey,Terry Stotts,No Affiliate,,https://content.sportslogos.net/logos/6/239/full/9725_portland_trail_blazers-primary-2018.png
0,1610612758,1948,2019,SAC,Kings,1948,Sacramento,Golden 1 Center,17500,Vivek Ranadive,Vlade Divac,Luke Walton,Stockton Kings,,https://content.sportslogos.net/logos/6/240/full/4043_sacramento_kings-primary-2017.png
0,1610612759,1976,2019,SAS,Spurs,1976,San Antonio,AT&T Center,18694,Peter Holt,Brian Wright,Gregg Popovich,Austin Spurs,,https://content.sportslogos.net/logos/6/233/full/2547_san_antonio_spurs-primary-2018.png
0,1610612760,1967,2019,OKC,Thunder,1967,Oklahoma City,Chesapeake Energy Arena,19163,Clay Bennett,Sam Presti,Billy Donovan,Oklahoma City Blue,,https://content.sportslogos.net/logos/6/2687/full/khmovcnezy06c3nm05ccn0oj2.png
0,1610612761,1995,2019,TOR,Raptors,1995,Toronto,Scotiabank Arena,19800,Maple Leaf Sports and Entertainment,Masai Ujiri,Nick Nurse,Raptors 905,,https://content.sportslogos.net/logos/6/227/full/7024_toronto_raptors-primary-2021.png
0,1610612762,1974,2019,UTA,Jazz,1974,Utah,Vivint Smart Home Arena,20148,Greg Miller,Dennis Lindsey,Quin Snyder,Salt Lake City Stars,,https://content.sportslogos.net/logos/6/234/full/6749_utah_jazz-primary-2017.png
0,1610612763,1995,2019,MEM,Grizzlies,1995,Memphis,FedExForum,18119,Robert Pera,Zach Kleiman,Taylor Jenkins,Memphis Hustle,,https://content.sportslogos.net/logos/6/231/full/4373_memphis_grizzlies-primary-2019.png
0,1610612764,1961,2019,WAS,Wizards,1961,Washington,Capital One Arena,20647,Ted Leonsis,Tommy Sheppard,Scott Brooks,Capital City Go-Go,,https://content.sportslogos.net/logos/6/219/full/5671_washington_wizards-primary-2016.png
0,1610612765,1948,2019,DET,Pistons,1948,Detroit,Little Caesars Arena,21000,Tom Gores,Ed Stefanski,Dwane Casey,Grand Rapids Drive,,https://content.sportslogos.net/logos/6/223/full/2164_detroit_pistons-primary-2018.png
0,1610612766,1988,2019,CHA,Hornets,1988,Charlotte,Spectrum Center,19026,Michael Jordan,Mitch Kupchak,James Borrego,Greensboro Swarm,,https://content.sportslogos.net/logos/6/5120/full/1926_charlotte__hornets_-primary-2015.png
0,1610612739,1970,2019,CLE,Cavaliers,1970,Cleveland,Quicken Loans Arena,20562,Dan Gilbert,Koby Altman,John Beilein,Canton Charge,,https://content.sportslogos.net/logos/6/222/full/6921_cleveland_cavaliers-primary-2018.png
0,1610612744,1946,2019,GSW,Warriors,1946,Golden State,Chase Center,19596,Joe Lacob,Bob Myers,Steve Kerr,Santa Cruz Warriors,,https://content.sportslogos.net/logos/6/235/full/3152_golden_state_warriors-primary-2020.png
